MPs with 40% of all eligible votes:

SELECT b . * , Party, Candidate, Name
FROM (

SELECT a . * , (
Maxy /100
) * ( Turnout /100 ) *100 AS Overall
FROM (

SELECT r.ConstituencyId, MAX( Percentage ) AS Maxy, Turnout
FROM Results r
INNER JOIN Constituency c ON r.ConstituencyId = c.ConstituencyId
GROUP BY r.ConstituencyId
ORDER BY Maxy DESC
)a
)b
INNER JOIN Results r ON b.ConstituencyId = r.ConstituencyId
AND b.Maxy = Percentage
INNER JOIN Constituency c ON c.ConstituencyId = b.ConstituencyId
WHERE Overall >=40
ORDER BY Overall DESC 

+----------------+-------+---------+-----------------+-------------------------+------------------------+
| ConstituencyId | Maxy  | Turnout | Overall         | Party                   | Candidate              |
+----------------+-------+---------+-----------------+-------------------------+------------------------+
|            343 | 78.10 |   64.10 | 50.062100000000 | Labour                  | George Howarth         |
|            368 | 81.30 |   61.10 | 49.674300000000 | Labour                  | Steven Rotheram        |
|            370 | 75.20 |   64.20 | 48.278400000000 | Labour                  | Stephen Twigg          |
|            285 | 65.90 |   72.90 | 48.041100000000 | Conservative            | Ranil Jayawardena      |
|             76 | 74.50 |   64.40 | 47.978000000000 | Labour                  | Peter Dowd             |
|            379 | 65.80 |   71.80 | 47.244400000000 | Conservative            | Theresa May            |
|            218 | 77.60 |   59.80 | 46.404800000000 | Labour                  | Stephen Timms          |
|            369 | 69.30 |   66.40 | 46.015200000000 | Labour                  | Luciana Berger         |
|            255 | 69.10 |   66.10 | 45.675100000000 | Labour                  | Maria Eagle            |
|            397 | 60.60 |   74.20 | 44.965200000000 | Conservative            | Paul Beresford         |
|            240 | 62.90 |   71.30 | 44.847700000000 | Conservative            | Dominic Raab           |
|            105 | 64.50 |   69.20 | 44.634000000000 | Speaker                 | John Bercow            |
|            472 | 58.20 |   76.50 | 44.523000000000 | Conservative            | Zac Goldsmith          |
|             15 | 60.80 |   73.10 | 44.444800000000 | Conservative            | Nick Herbert           |
|            555 | 59.90 |   74.10 | 44.385900000000 | Conservative            | Jeremy Hunt            |
|            409 | 61.00 |   72.50 | 44.225000000000 | Conservative            | Richard Benyon         |
|            170 | 59.90 |   73.70 | 44.146300000000 | Scottish National Party | Stuart McDonald        |
